antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
frozenset({'AAA Batteries (4-pack)'}),frozenset({'USB-C Charging Cable'}),0.11318280305622078,0.11831451704869426,0.0005131713992473486,0.004534005037783375,0.038321629085611965,-0.01287799728256689,0.8857012569121163,-0.9658676764992039
frozenset({'AAA Batteries (4-pack)'}),frozenset({'Wired Headphones'}),0.11318280305622078,0.10770897479758239,0.00017105713308244953,0.0015113350125944584,0.014031653494378831,-0.012019746548819765,0.8936416170670025,-0.9875366948828836
frozenset({'AAA Batteries (4-pack)'}),frozenset({'iPhone'}),0.11318280305622078,0.03951419774204584,0.00034211426616489907,0.003022670025188917,0.07649579639504073,-0.004130213394797639,0.9633978360192214,-0.9315697425010725
frozenset({'AAA Batteries (4-pack)'}),frozenset({'27in FHD Monitor'}),0.11318280305622078,0.04185197856083932,0.0003991333105257156,0.003526448362720403,0.0842600155114311,-0.004337790936438935,0.9615388385018877,-0.9245572883282112
frozenset({'AAA Batteries (4-pack)'}),frozenset({'AA Batteries (4-pack)'}),0.11318280305622078,0.11745923138328201,0.0006272094879689816,0.0055415617128463475,0.04717859675723264,-0.012667155564820093,0.8874586756353522,-0.9579365986725723
frozenset({'Wired Headphones'}),frozenset({'USB-C Charging Cable'}),0.10770897479758239,0.11831451704869426,0.0008552856654122477,0.007940709370037057,0.06711525828034212,-0.011888249669573695,0.8887427306803718,-0.9396775917807234
frozenset({'Wired Headphones'}),frozenset({'iPhone'}),0.10770897479758239,0.03951419774204584,0.002565856996236743,0.023822128110111168,0.6028751555485277,-0.00169017673250796,0.9839249894063316,-0.4247029586494913
frozenset({'Wired Headphones'}),frozenset({'Apple Airpods Headphones'}),0.10770897479758239,0.08626981411791539,0.0006842285323297981,0.006352567496029645,0.07363604014895433,-0.008607804702288868,0.9195718279868182,-0.9337699342136123
frozenset({'Wired Headphones'}),"frozenset({'Apple Airpods Headphones', 'iPhone'})",0.10770897479758239,0.002109704641350211,0.00011403808872163302,0.0010587612493382743,0.501852832186342,-0.00011319603532389944,0.998947942730519,-0.5266127202601528
frozenset({'Wired Headphones'}),"frozenset({'Google Phone', 'Bose SoundSport Headphones'})",0.10770897479758239,0.0013684570646595963,0.00022807617744326604,0.0021175224986765486,1.547379565907888,8.068106995427201e-05,1.0007506549627894,0.39644705731995655
frozenset({'Wired Headphones'}),frozenset({'AA Batteries (4-pack)'}),0.10770897479758239,0.11745923138328201,0.0005701904436081651,0.005293806246691371,0.04506930774488994,-0.012081222949197156,0.8872376327392124,-0.9595888907539154
frozenset({'Wired Headphones'}),frozenset({'Google Phone'}),0.10770897479758239,0.03312806477363439,0.0023947998631542937,0.022233986236103762,0.6711525828034214,-0.0011733900306417698,0.9888581947171654,-0.35447189126384454
frozenset({'Wired Headphones'}),frozenset({'Flatscreen TV'}),0.10770897479758239,0.026057703272893147,0.00011403808872163302,0.0010587612493382743,0.04063141092099486,-0.0026926104163812947,0.9749745620124561,-0.9635855938661655
frozenset({'Wired Headphones'}),frozenset({'34in Ultrawide Monitor'}),0.10770897479758239,0.03700535979016992,0.00017105713308244953,0.0015881418740074113,0.04291653649667485,-0.0038147522319324305,0.9645264450457949,-0.9615281235505541
frozenset({'Wired Headphones'}),frozenset({'AAA Batteries (4-pack)'}),0.10770897479758239,0.11318280305622078,0.00017105713308244953,0.0015881418740074113,0.014031653494378831,-0.012019746548819765,0.8882278287522795,-0.9874607304811595
frozenset({'Wired Headphones'}),frozenset({'Vareebadd Phone'}),0.10770897479758239,0.012544189759379633,0.0008552856654122477,0.007940709370037057,0.6330189133259542,-0.0004958361532368642,0.9953596721155453,-0.39383336130873214
frozenset({'Wired Headphones'}),"frozenset({'USB-C Charging Cable', 'Google Phone'})",0.10770897479758239,0.0059869996578857335,0.0005701904436081651,0.005293806246691371,0.8842168948045074,-7.466315165618369e-05,0.9993031174274901,-0.12797080047922862
frozenset({'Wired Headphones'}),frozenset({'Lightning Charging Cable'}),0.10770897479758239,0.12515680237199225,0.00028509522180408255,0.0026469031233456856,0.021148695661611223,-0.01319541565062683,0.8771649683223496,-0.9810861246679285
frozenset({'Wired Headphones'}),frozenset({'Bose SoundSport Headphones'}),0.10770897479758239,0.07287033869312351,0.0004561523548865321,0.004235044997353097,0.05811754238151691,-0.0073926371189024015,0.9310727964958477,-0.9478155754617493
frozenset({'Wired Headphones'}),"frozenset({'iPhone', 'Lightning Charging Cable'})",0.10770897479758239,0.0059869996578857335,0.00017105713308244953,0.0015881418740074113,0.2652650684413522,-0.00047379646218189927,0.9955941450934538,-0.7563447824868432
frozenset({'Apple Airpods Headphones'}),frozenset({'27in FHD Monitor'}),0.08626981411791539,0.04185197856083932,0.00011403808872163302,0.0013218770654329147,0.0315845776206573,-0.003496524322188955,0.9594162517785905,-0.9710613661563355
frozenset({'Apple Airpods Headphones'}),frozenset({'Macbook Pro Laptop'}),0.08626981411791539,0.02582962709544988,0.00011403808872163302,0.0013218770654329147,0.051176776983581584,-0.002114279039537899,0.9754598108567732,-0.953030864803631
frozenset({'Apple Airpods Headphones'}),frozenset({'ThinkPad Laptop'}),0.08626981411791539,0.02235146538944007,0.00017105713308244953,0.001982815598149372,0.08871076520495838,-0.0017571996313275645,0.9795908826925677,-0.918317172338448
frozenset({'Apple Airpods Headphones'}),frozenset({'20in Monitor'}),0.08626981411791539,0.022180408256357625,0.00011403808872163302,0.0013218770654329147,0.05959660661584179,-0.001799461608613815,0.9791138598994911,-0.9452633592414408
frozenset({'Apple Airpods Headphones'}),frozenset({'AAA Batteries (4-pack)'}),0.08626981411791539,0.11318280305622078,0.0004561523548865321,0.005287508261731659,0.04671653395176314,-0.00930810702611826,0.8915311753992944,-0.9571409611055894
frozenset({'Apple Airpods Headphones'}),frozenset({'USB-C Charging Cable'}),0.08626981411791539,0.11831451704869426,0.00028509522180408255,0.0033046926635822865,0.027931421654894525,-0.009921876171437702,0.8846088433059188,-0.9744165700802386
frozenset({'Apple Airpods Headphones'}),frozenset({'Wired Headphones'}),0.08626981411791539,0.10770897479758239,0.0006842285323297981,0.007931262392597487,0.07363604014895433,-0.008607804702288868,0.8994245976890459,-0.9322863719545154
frozenset({'Apple Airpods Headphones'}),frozenset({'Lightning Charging Cable'}),0.08626981411791539,0.12515680237199225,0.0006842285323297981,0.007931262392597487,0.06337060585028462,-0.010113025543894644,0.8818372804871257,-0.9417780669531035
frozenset({'Apple Airpods Headphones'}),"frozenset({'iPhone', 'Wired Headphones'})",0.08626981411791539,0.002565856996236743,0.00011403808872163302,0.0013218770654329147,0.5151795549680547,-0.0001073179173968635,0.9987543735040991,-0.5073702331729661
frozenset({'Apple Airpods Headphones'}),"frozenset({'iPhone', 'Lightning Charging Cable'})",0.08626981411791539,0.0059869996578857335,0.00034211426616489907,0.003965631196298744,0.6623737135303559,-0.00017438308144492618,0.9979705836215123,-0.3580884856496225
frozenset({'Apple Airpods Headphones'}),frozenset({'iPhone'}),0.08626981411791539,0.03951419774204584,0.002109704641350211,0.02445472571050892,0.6188845303187669,-0.0012991778528746358,0.9845630208782415,-0.4026113117211807
frozenset({'Apple Airpods Headphones'}),frozenset({'27in 4K Gaming Monitor'}),0.08626981411791539,0.0321017219751397,0.00028509522180408255,0.0033046926635822865,0.10294440485596117,-0.0024843143658562186,0.9711074898220249,-0.905093727717014
frozenset({'Apple Airpods Headphones'}),frozenset({'AA Batteries (4-pack)'}),0.08626981411791539,0.11745923138328201,0.0005131713992473486,0.005948446794448116,0.05064265042768498,-0.009620014658621605,0.8878219301310467,-0.9535232277518133
frozenset({'Apple Airpods Headphones'}),frozenset({'Bose SoundSport Headphones'}),0.08626981411791539,0.07287033869312351,0.00034211426616489907,0.003965631196298744,0.05442037552479449,-0.005944396307600403,0.9308209539199098,-0.9500399057227299
frozenset({'Bose SoundSport Headphones'}),frozenset({'USB-C Charging Cable'}),0.07287033869312351,0.11831451704869426,0.0006272094879689816,0.008607198748043818,0.07274845862322529,-0.007994409441682705,0.8893402109011592,-0.9321932889325618
frozenset({'Bose SoundSport Headphones'}),frozenset({'ThinkPad Laptop'}),0.07287033869312351,0.02235146538944007,0.00017105713308244953,0.0023474178403755865,0.10502299511353837,-0.0014577017201336763,0.9799488841037612,-0.9018791411709332
frozenset({'Bose SoundSport Headphones'}),frozenset({'Google Phone'}),0.07287033869312351,0.03312806477363439,0.0013684570646595963,0.018779342723004692,0.5668711061550022,-0.001045596235642876,0.9853766612594062,-0.4517915391812275
frozenset({'Bose SoundSport Headphones'}),frozenset({'iPhone'}),0.07287033869312351,0.03951419774204584,0.00011403808872163302,0.0015649452269170577,0.03960463115392693,-0.002765374883928304,0.9619912658978569,-0.9631750949498245
frozenset({'Bose SoundSport Headphones'}),frozenset({'Apple Airpods Headphones'}),0.07287033869312351,0.08626981411791539,0.00034211426616489907,0.004694835680751173,0.05442037552479449,-0.005944396307600403,0.9180402339286983,-0.949344374141331
frozenset({'Bose SoundSport Headphones'}),frozenset({'34in Ultrawide Monitor'}),0.07287033869312351,0.03700535979016992,0.00017105713308244953,0.0023474178403755865,0.06343453633976431,-0.002525535968288126,0.9652605099515003,-0.9409148388784719
frozenset({'Bose SoundSport Headphones'}),frozenset({'Wired Headphones'}),0.07287033869312351,0.10770897479758239,0.0004561523548865321,0.006259780907668231,0.05811754238151691,-0.0073926371189024015,0.8979117560698344,-0.9458883372893753
frozenset({'Bose SoundSport Headphones'}),"frozenset({'Wired Headphones', 'Google Phone'})",0.07287033869312351,0.0023947998631542937,0.00022807617744326604,0.0031298904538341154,1.3069528280795883,5.356630031296683e-05,1.0007373985674166,0.25332103321033195
frozenset({'Bose SoundSport Headphones'}),frozenset({'AA Batteries (4-pack)'}),0.07287033869312351,0.11745923138328201,0.0003991333105257156,0.005477308294209702,0.04663156935138338,-0.008160160663008008,0.887401339332939,-0.9566190780010475
frozenset({'Bose SoundSport Headphones'}),"frozenset({'USB-C Charging Cable', 'Google Phone'})",0.07287033869312351,0.0059869996578857335,0.00022807617744326604,0.0031298904538341154,0.5227811312318354,-0.00020819851538248196,0.997133920280394,-0.4961186259471018
frozenset({'Bose SoundSport Headphones'}),frozenset({'AAA Batteries (4-pack)'}),0.07287033869312351,0.11318280305622078,0.0003991333105257156,0.005477308294209702,0.048393467437707685,-0.007848535882418187,0.8917013199796615,-0.9549741997654955
frozenset({'Bose SoundSport Headphones'}),frozenset({'20in Monitor'}),0.07287033869312351,0.022180408256357625,0.00017105713308244953,0.0023474178403755865,0.10583294109127772,-0.0014452367289100837,0.9801203437242157,-0.9011165438225207
frozenset({'Bose SoundSport Headphones'}),frozenset({'Lightning Charging Cable'}),0.07287033869312351,0.12515680237199225,0.00017105713308244953,0.0023474178403755865,0.018755815072668353,-0.00894916144551295,0.876901652210662,-0.9825871286110825
frozenset({'Bose SoundSport Headphones'}),frozenset({'27in FHD Monitor'}),0.07287033869312351,0.04185197856083932,0.00017105713308244953,0.0023474178403755865,0.05608857504701231,-0.002878710719623255,0.9604024873719588,-0.9477852064507427
frozenset({'Bose SoundSport Headphones'}),frozenset({'27in 4K Gaming Monitor'}),0.07287033869312351,0.0321017219751397,0.00011403808872163302,0.0015649452269170577,0.048749572628190685,-0.0022252252642392823,0.9694153599653381,-0.9546416944925643
frozenset({'Bose SoundSport Headphones'}),frozenset({'Vareebadd Phone'}),0.07287033869312351,0.012544189759379633,0.0004561523548865321,0.006259780907668231,0.49901835253947924,-0.00045794700151027324,0.9936760043208762,-0.5198866152892195
frozenset({'27in FHD Monitor'}),frozenset({'USB-C Charging Cable'}),0.04185197856083932,0.11831451704869426,0.0004561523548865321,0.010899182561307902,0.09212041626998457,-0.004495544276071478,0.8914010254631659,-0.9113933895693189
frozenset({'27in FHD Monitor'}),frozenset({'AA Batteries (4-pack)'}),0.04185197856083932,0.11745923138328201,0.00022807617744326604,0.005449591280653951,0.046395598000052905,-0.004687825056182518,0.8873766084447547,-0.9554596634824374
frozenset({'27in FHD Monitor'}),frozenset({'AAA Batteries (4-pack)'}),0.04185197856083932,0.11318280305622078,0.0003991333105257156,0.009536784741144414,0.0842600155114311,-0.004337790936438935,0.8953560145209546,-0.9189807225529875
frozenset({'27in FHD Monitor'}),frozenset({'Lightning Charging Cable'}),0.04185197856083932,0.12515680237199225,0.00011403808872163302,0.0027247956403269754,0.021771055097974713,-0.00512402172089419,0.8772334795887401,-0.9791210825626746
frozenset({'27in FHD Monitor'}),frozenset({'Bose SoundSport Headphones'}),0.04185197856083932,0.07287033869312351,0.00017105713308244953,0.004087193460490464,0.05608857504701232,-0.002878710719623255,0.9309345709976024,-0.9461323930117005
frozenset({'27in FHD Monitor'}),frozenset({'Apple Airpods Headphones'}),0.04185197856083932,0.08626981411791539,0.00011403808872163302,0.0027247956403269754,0.0315845776206573,-0.003496524322188955,0.9162267164446041,-0.9696972429251792
frozenset({'27in FHD Monitor'}),frozenset({'Google Phone'}),0.04185197856083932,0.03312806477363439,0.00011403808872163302,0.0027247956403269754,0.08225037166962908,-0.0012724369679466096,0.9695136618253448,-0.920919747944638
frozenset({'iPhone'}),frozenset({'Lightning Charging Cable'}),0.03951419774204584,0.12515680237199225,0.0059869996578857335,0.15151515151515152,1.2106026092358666,0.0010415290201966796,1.0310651972044378,0.18112199465716827
frozenset({'iPhone'}),"frozenset({'Apple Airpods Headphones', 'Lightning Charging Cable'})",0.03951419774204584,0.0006842285323297981,0.00034211426616489907,0.008658008658008658,12.653679653679655,0.0003150775246376696,1.0080434201267765,0.9588601959038291
frozenset({'iPhone'}),frozenset({'Wired Headphones'}),0.03951419774204584,0.10770897479758239,0.002565856996236743,0.06493506493506493,0.6028751555485277,-0.00169017673250796,0.9542556797303633,-0.4068160689635744
frozenset({'iPhone'}),frozenset({'Vareebadd Phone'}),0.03951419774204584,0.012544189759379633,0.00017105713308244953,0.004329004329004329,0.3451003541912633,-0.00032461646158342373,0.9917490963721013,-0.6639535579627747
frozenset({'iPhone'}),frozenset({'34in Ultrawide Monitor'}),0.03951419774204584,0.03700535979016992,0.00017105713308244953,0.004329004329004329,0.11698317091229264,-0.0012911799711818766,0.9671815734281336,-0.8871175264364118
frozenset({'iPhone'}),frozenset({'USB-C Charging Cable'}),0.03951419774204584,0.11831451704869426,0.00017105713308244953,0.004329004329004329,0.03658895321545924,-0.00450404608933431,0.8855188980945723,-0.9648059469488042
frozenset({'iPhone'}),"frozenset({'Wired Headphones', 'Lightning Charging Cable'})",0.03951419774204584,0.00028509522180408255,0.00017105713308244953,0.004329004329004329,15.184415584415586,0.0001597918241127706,1.0040614913207098,0.9725734639358861
frozenset({'iPhone'}),frozenset({'AA Batteries (4-pack)'}),0.03951419774204584,0.11745923138328201,0.00011403808872163302,0.002886002886002886,0.024570251754717776,-0.0045272692067860896,0.8850951557907172,-0.9763776877479503
frozenset({'iPhone'}),"frozenset({'Apple Airpods Headphones', 'Wired Headphones'})",0.03951419774204584,0.0006842285323297981,0.00011403808872163302,0.002886002886002886,4.217893217893218,8.700134719440357e-05,1.002208147072497,0.7943009795191452
frozenset({'iPhone'}),frozenset({'AAA Batteries (4-pack)'}),0.03951419774204584,0.11318280305622078,0.00034211426616489907,0.008658008658008658,0.07649579639504073,-0.004130213394797639,0.8945623253013669,-0.9263041152884508
frozenset({'iPhone'}),frozenset({'Apple Airpods Headphones'}),0.03951419774204584,0.08626981411791539,0.002109704641350211,0.053391053391053385,0.6188845303187669,-0.0012991778528746358,0.9652667969760438,-0.39066917725454314
frozenset({'iPhone'}),frozenset({'Bose SoundSport Headphones'}),0.03951419774204584,0.07287033869312351,0.00011403808872163302,0.002886002886002886,0.03960463115392693,-0.002765374883928304,0.9298131046102249,-0.9619006907408163
frozenset({'34in Ultrawide Monitor'}),frozenset({'Bose SoundSport Headphones'}),0.03700535979016992,0.07287033869312351,0.00017105713308244953,0.004622496147919876,0.0634345363397643,-0.002525535968288126,0.93143521700954,-0.938769147104142
frozenset({'34in Ultrawide Monitor'}),frozenset({'Wired Headphones'}),0.03700535979016992,0.10770897479758239,0.00017105713308244953,0.004622496147919876,0.04291653649667485,-0.0038147522319324305,0.8964347915733267,-0.958605865619184
